,startTime,endTime,total,Solar,Wind Onshore,totalRenewable,percentRenewable
0,2020-01-01 00:00:00,2020-01-01 01:00:00,20383.0,13.0,1543.0,1556.0,8
1,2020-01-01 01:00:00,2020-01-01 02:00:00,20218.0,11.0,1595.0,1606.0,8
2,2020-01-01 02:00:00,2020-01-01 03:00:00,20510.0,9.0,1621.0,1630.0,8
3,2020-01-01 03:00:00,2020-01-01 04:00:00,20809.0,11.0,1632.0,1643.0,8
4,2020-01-01 04:00:00,2020-01-01 05:00:00,20710.0,11.0,1666.0,1677.0,8
5,2020-01-01 05:00:00,2020-01-01 06:00:00,20823.0,11.0,1679.0,1690.0,8
6,2020-01-01 06:00:00,2020-01-01 07:00:00,20847.0,11.0,1568.0,1579.0,8
7,2020-01-01 07:00:00,2020-01-01 08:00:00,20917.0,77.0,1426.0,1503.0,7
8,2020-01-01 08:00:00,2020-01-01 09:00:00,21608.0,867.0,1301.0,2168.0,10
9,2020-01-01 09:00:00,2020-01-01 10:00:00,22902.0,2399.0,1104.0,3503.0,15
10,2020-01-01 10:00:00,2020-01-01 11:00:00,24027.0,3676.0,937.0,4613.0,19
11,2020-01-01 11:00:00,2020-01-01 12:00:00,24904.0,4472.0,828.0,5300.0,21
12,2020-01-01 12:00:00,2020-01-01 13:00:00,24700.0,4845.0,787.0,5632.0,23
13,2020-01-01 13:00:00,2020-01-01 14:00:00,24506.0,4774.0,759.0,5533.0,23
14,2020-01-01 14:00:00,2020-01-01 15:00:00,24260.0,4366.0,659.0,5025.0,21
15,2020-01-01 15:00:00,2020-01-01 16:00:00,22950.0,3124.0,713.0,3837.0,17
16,2020-01-01 16:00:00,2020-01-01 17:00:00,22014.0,1242.0,817.0,2059.0,9
17,2020-01-01 17:00:00,2020-01-01 18:00:00,21989.0,206.0,893.0,1099.0,5
18,2020-01-01 18:00:00,2020-01-01 19:00:00,22550.0,39.0,1056.0,1095.0,5
19,2020-01-01 19:00:00,2020-01-01 20:00:00,22272.0,40.0,1219.0,1259.0,6
20,2020-01-01 20:00:00,2020-01-01 21:00:00,22718.0,35.0,1400.0,1435.0,6
21,2020-01-01 21:00:00,2020-01-01 22:00:00,21984.0,28.0,1601.0,1629.0,7
22,2020-01-01 22:00:00,2020-01-01 23:00:00,20992.0,30.0,1804.0,1834.0,9
23,2020-01-01 23:00:00,2020-01-02 00:00:00,20915.0,26.0,1777.0,1803.0,9
24,2020-01-02 00:00:00,2020-01-02 01:00:00,21180.0,20.0,1912.0,1932.0,9
25,2020-01-02 01:00:00,2020-01-02 02:00:00,21404.0,5.0,2073.0,2078.0,10
26,2020-01-02 02:00:00,2020-01-02 03:00:00,21502.0,9.0,2120.0,2129.0,10
27,2020-01-02 03:00:00,2020-01-02 04:00:00,21654.0,9.0,2270.0,2279.0,11
28,2020-01-02 04:00:00,2020-01-02 05:00:00,21877.0,8.0,2429.0,2437.0,11
29,2020-01-02 05:00:00,2020-01-02 06:00:00,22113.0,8.0,2538.0,2546.0,12
30,2020-01-02 06:00:00,2020-01-02 07:00:00,24388.0,8.0,2666.0,2674.0,11
31,2020-01-02 07:00:00,2020-01-02 08:00:00,26148.0,67.0,2827.0,2894.0,11
32,2020-01-02 08:00:00,2020-01-02 09:00:00,28260.0,724.0,3030.0,3754.0,13
33,2020-01-02 09:00:00,2020-01-02 10:00:00,30250.0,2069.0,3050.0,5119.0,17
34,2020-01-02 10:00:00,2020-01-02 11:00:00,31570.0,3249.0,2989.0,6238.0,20
35,2020-01-02 11:00:00,2020-01-02 12:00:00,32232.0,4047.0,2845.0,6892.0,21
36,2020-01-02 12:00:00,2020-01-02 13:00:00,32053.0,4499.0,2826.0,7325.0,23
37,2020-01-02 13:00:00,2020-01-02 14:00:00,31503.0,4504.0,2812.0,7316.0,23
38,2020-01-02 14:00:00,2020-01-02 15:00:00,31012.0,4116.0,2885.0,7001.0,23
39,2020-01-02 15:00:00,2020-01-02 16:00:00,30384.0,2989.0,3148.0,6137.0,20
40,2020-01-02 16:00:00,2020-01-02 17:00:00,30300.0,1219.0,3455.0,4674.0,15
41,2020-01-02 17:00:00,2020-01-02 18:00:00,29889.0,199.0,3762.0,3961.0,13
42,2020-01-02 18:00:00,2020-01-02 19:00:00,29873.0,26.0,3936.0,3962.0,13
43,2020-01-02 19:00:00,2020-01-02 20:00:00,28775.0,30.0,4096.0,4126.0,14
44,2020-01-02 20:00:00,2020-01-02 21:00:00,28375.0,24.0,4173.0,4197.0,15
45,2020-01-02 21:00:00,2020-01-02 22:00:00,26240.0,22.0,4193.0,4215.0,16
46,2020-01-02 22:00:00,2020-01-02 23:00:00,25000.0,18.0,4212.0,4230.0,17
47,2020-01-02 23:00:00,2020-01-03 00:00:00,24700.0,21.0,4066.0,4087.0,17
48,2020-01-03 00:00:00,2020-01-03 01:00:00,23938.0,14.0,4068.0,4082.0,17
49,2020-01-03 01:00:00,2020-01-03 02:00:00,23086.0,9.0,3990.0,3999.0,17
50,2020-01-03 02:00:00,2020-01-03 03:00:00,22797.0,8.0,4005.0,4013.0,18
51,2020-01-03 03:00:00,2020-01-03 04:00:00,22726.0,9.0,3966.0,3975.0,17
52,2020-01-03 04:00:00,2020-01-03 05:00:00,22744.0,8.0,3974.0,3982.0,18
53,2020-01-03 05:00:00,2020-01-03 06:00:00,23459.0,8.0,4020.0,4028.0,17
54,2020-01-03 06:00:00,2020-01-03 07:00:00,23967.0,8.0,3747.0,3755.0,16
55,2020-01-03 07:00:00,2020-01-03 08:00:00,25621.0,46.0,3384.0,3430.0,13
56,2020-01-03 08:00:00,2020-01-03 09:00:00,27028.0,712.0,3089.0,3801.0,14
57,2020-01-03 09:00:00,2020-01-03 10:00:00,28176.0,1889.0,2626.0,4515.0,16
58,2020-01-03 10:00:00,2020-01-03 11:00:00,28370.0,2822.0,2229.0,5051.0,18
59,2020-01-03 11:00:00,2020-01-03 12:00:00,28064.0,3360.0,1974.0,5334.0,19
60,2020-01-03 12:00:00,2020-01-03 13:00:00,28162.0,3547.0,2212.0,5759.0,20
61,2020-01-03 13:00:00,2020-01-03 14:00:00,27969.0,3431.0,2514.0,5945.0,21
62,2020-01-03 14:00:00,2020-01-03 15:00:00,27095.0,2951.0,2754.0,5705.0,21
63,2020-01-03 15:00:00,2020-01-03 16:00:00,26485.0,2080.0,3205.0,5285.0,20
64,2020-01-03 16:00:00,2020-01-03 17:00:00,27223.0,794.0,3717.0,4511.0,17
65,2020-01-03 17:00:00,2020-01-03 18:00:00,27217.0,117.0,4344.0,4461.0,16
66,2020-01-03 18:00:00,2020-01-03 19:00:00,28080.0,19.0,4587.0,4606.0,16
67,2020-01-03 19:00:00,2020-01-03 20:00:00,28248.0,21.0,4781.0,4802.0,17
68,2020-01-03 20:00:00,2020-01-03 21:00:00,27859.0,18.0,4929.0,4947.0,18
69,2020-01-03 21:00:00,2020-01-03 22:00:00,26892.0,16.0,4857.0,4873.0,18
70,2020-01-03 22:00:00,2020-01-03 23:00:00,25217.0,13.0,4797.0,4810.0,19
71,2020-01-03 23:00:00,2020-01-04 00:00:00,23883.0,7.0,4304.0,4311.0,18
72,2020-01-04 00:00:00,2020-01-04 01:00:00,23242.0,0.0,4312.0,4312.0,19
73,2020-01-04 01:00:00,2020-01-04 02:00:00,23151.0,7.0,4277.0,4284.0,19
74,2020-01-04 02:00:00,2020-01-04 03:00:00,22929.0,7.0,4412.0,4419.0,19
75,2020-01-04 03:00:00,2020-01-04 04:00:00,22884.0,8.0,4495.0,4503.0,20
76,2020-01-04 04:00:00,2020-01-04 05:00:00,22929.0,8.0,4800.0,4808.0,21
77,2020-01-04 05:00:00,2020-01-04 06:00:00,23187.0,8.0,5003.0,5011.0,22
78,2020-01-04 06:00:00,2020-01-04 07:00:00,23876.0,8.0,5071.0,5079.0,21
79,2020-01-04 07:00:00,2020-01-04 08:00:00,24376.0,94.0,5011.0,5105.0,21
80,2020-01-04 08:00:00,2020-01-04 09:00:00,25960.0,839.0,5060.0,5899.0,23
81,2020-01-04 09:00:00,2020-01-04 10:00:00,27853.0,2346.0,4902.0,7248.0,26
82,2020-01-04 10:00:00,2020-01-04 11:00:00,28661.0,3593.0,4768.0,8361.0,29
83,2020-01-04 11:00:00,2020-01-04 12:00:00,29119.0,4438.0,4783.0,9221.0,32
84,2020-01-04 12:00:00,2020-01-04 13:00:00,29136.0,4796.0,4779.0,9575.0,33
85,2020-01-04 13:00:00,2020-01-04 14:00:00,28762.0,4720.0,4719.0,9439.0,33
86,2020-01-04 14:00:00,2020-01-04 15:00:00,28257.0,4324.0,4621.0,8945.0,32
87,2020-01-04 15:00:00,2020-01-04 16:00:00,26955.0,3111.0,4866.0,7977.0,30
88,2020-01-04 16:00:00,2020-01-04 17:00:00,26836.0,1327.0,5257.0,6584.0,25
89,2020-01-04 17:00:00,2020-01-04 18:00:00,26333.0,239.0,5691.0,5930.0,23
90,2020-01-04 18:00:00,2020-01-04 19:00:00,26517.0,29.0,5743.0,5772.0,22
91,2020-01-04 19:00:00,2020-01-04 20:00:00,26269.0,30.0,5712.0,5742.0,22
92,2020-01-04 20:00:00,2020-01-04 21:00:00,26222.0,24.0,5587.0,5611.0,21
93,2020-01-04 21:00:00,2020-01-04 22:00:00,25442.0,21.0,5263.0,5284.0,21
94,2020-01-04 22:00:00,2020-01-04 23:00:00,24726.0,17.0,4995.0,5012.0,20
95,2020-01-04 23:00:00,2020-01-05 00:00:00,23956.0,12.0,,12.0,0
96,2020-01-05 00:00:00,2020-01-05 01:00:00,22946.0,5.0,,5.0,0
97,2020-01-05 01:00:00,2020-01-05 02:00:00,22620.0,8.0,,8.0,0
98,2020-01-05 02:00:00,2020-01-05 03:00:00,21698.0,7.0,,7.0,0
99,2020-01-05 03:00:00,2020-01-05 04:00:00,21362.0,8.0,,8.0,0
100,2020-01-05 04:00:00,2020-01-05 05:00:00,21149.0,8.0,,8.0,0
101,2020-01-05 05:00:00,2020-01-05 06:00:00,21262.0,8.0,,8.0,0
102,2020-01-05 06:00:00,2020-01-05 07:00:00,21800.0,8.0,,8.0,0
103,2020-01-05 07:00:00,2020-01-05 08:00:00,21768.0,107.0,,107.0,0
104,2020-01-05 08:00:00,2020-01-05 09:00:00,22849.0,925.0,,925.0,4
105,2020-01-05 09:00:00,2020-01-05 10:00:00,24331.0,2579.0,,2579.0,11
106,2020-01-05 10:00:00,2020-01-05 11:00:00,25793.0,3951.0,,3951.0,15
107,2020-01-05 11:00:00,2020-01-05 12:00:00,26594.0,4820.0,,4820.0,18
108,2020-01-05 12:00:00,2020-01-05 13:00:00,26330.0,5072.0,,5072.0,19
109,2020-01-05 13:00:00,2020-01-05 14:00:00,26028.0,5006.0,,5006.0,19
110,2020-01-05 14:00:00,2020-01-05 15:00:00,25504.0,4625.0,,4625.0,18
111,2020-01-05 15:00:00,2020-01-05 16:00:00,24624.0,3344.0,,3344.0,14
112,2020-01-05 16:00:00,2020-01-05 17:00:00,23676.0,1415.0,,1415.0,6
113,2020-01-05 17:00:00,2020-01-05 18:00:00,22790.0,259.0,,259.0,1
114,2020-01-05 18:00:00,2020-01-05 19:00:00,23544.0,33.0,,33.0,0
115,2020-01-05 19:00:00,2020-01-05 20:00:00,24394.0,29.0,,29.0,0
116,2020-01-05 20:00:00,2020-01-05 21:00:00,24627.0,25.0,,25.0,0
117,2020-01-05 21:00:00,2020-01-05 22:00:00,23690.0,19.0,,19.0,0
118,2020-01-05 22:00:00,2020-01-05 23:00:00,22351.0,15.0,,15.0,0
119,2020-01-05 23:00:00,2020-01-06 00:00:00,21204.0,10.0,1336.0,1346.0,6
120,2020-01-06 00:00:00,2020-01-06 01:00:00,20385.0,1.0,1466.0,1467.0,7
121,2020-01-06 01:00:00,2020-01-06 02:00:00,19670.0,10.0,1585.0,1595.0,8
122,2020-01-06 02:00:00,2020-01-06 03:00:00,19774.0,9.0,1740.0,1749.0,9
123,2020-01-06 03:00:00,2020-01-06 04:00:00,19903.0,9.0,1800.0,1809.0,9
124,2020-01-06 04:00:00,2020-01-06 05:00:00,20126.0,9.0,1922.0,1931.0,10
125,2020-01-06 05:00:00,2020-01-06 06:00:00,20141.0,9.0,2010.0,2019.0,10
126,2020-01-06 06:00:00,2020-01-06 07:00:00,21514.0,8.0,2030.0,2038.0,9
127,2020-01-06 07:00:00,2020-01-06 08:00:00,22530.0,87.0,2025.0,2112.0,9
128,2020-01-06 08:00:00,2020-01-06 09:00:00,23824.0,935.0,2045.0,2980.0,13
129,2020-01-06 09:00:00,2020-01-06 10:00:00,25166.0,2651.0,1817.0,4468.0,18
130,2020-01-06 10:00:00,2020-01-06 11:00:00,26283.0,4001.0,1544.0,5545.0,21
131,2020-01-06 11:00:00,2020-01-06 12:00:00,26770.0,4871.0,1314.0,6185.0,23
132,2020-01-06 12:00:00,2020-01-06 13:00:00,26709.0,5235.0,1187.0,6422.0,24
133,2020-01-06 13:00:00,2020-01-06 14:00:00,26564.0,5159.0,1102.0,6261.0,24
134,2020-01-06 14:00:00,2020-01-06 15:00:00,26753.0,4749.0,1032.0,5781.0,22
135,2020-01-06 15:00:00,2020-01-06 16:00:00,25505.0,3452.0,998.0,4450.0,17
136,2020-01-06 16:00:00,2020-01-06 17:00:00,24607.0,1421.0,1042.0,2463.0,10
137,2020-01-06 17:00:00,2020-01-06 18:00:00,24771.0,278.0,1177.0,1455.0,6
138,2020-01-06 18:00:00,2020-01-06 19:00:00,24757.0,35.0,1471.0,1506.0,6
139,2020-01-06 19:00:00,2020-01-06 20:00:00,24873.0,33.0,1916.0,1949.0,8
140,2020-01-06 20:00:00,2020-01-06 21:00:00,25178.0,27.0,2443.0,2470.0,10
141,2020-01-06 21:00:00,2020-01-06 22:00:00,24636.0,23.0,2471.0,2494.0,10
142,2020-01-06 22:00:00,2020-01-06 23:00:00,23044.0,18.0,2509.0,2527.0,11
143,2020-01-06 23:00:00,2020-01-07 00:00:00,21751.0,9.0,2496.0,2505.0,12
144,2020-01-07 00:00:00,2020-01-07 01:00:00,21345.0,1.0,2305.0,2306.0,11
145,2020-01-07 01:00:00,2020-01-07 02:00:00,21004.0,9.0,2196.0,2205.0,10
146,2020-01-07 02:00:00,2020-01-07 03:00:00,20650.0,9.0,2203.0,2212.0,11
147,2020-01-07 03:00:00,2020-01-07 04:00:00,20609.0,9.0,2034.0,2043.0,10
148,2020-01-07 04:00:00,2020-01-07 05:00:00,20817.0,8.0,1878.0,1886.0,9
149,2020-01-07 05:00:00,2020-01-07 06:00:00,22480.0,9.0,1729.0,1738.0,8
150,2020-01-07 06:00:00,2020-01-07 07:00:00,27597.0,8.0,1738.0,1746.0,6
151,2020-01-07 07:00:00,2020-01-07 08:00:00,31316.0,104.0,1936.0,2040.0,7
152,2020-01-07 08:00:00,2020-01-07 09:00:00,31923.0,1048.0,2010.0,3058.0,10
153,2020-01-07 09:00:00,2020-01-07 10:00:00,33491.0,2771.0,1932.0,4703.0,14
154,2020-01-07 10:00:00,2020-01-07 11:00:00,34325.0,4121.0,1801.0,5922.0,17
155,2020-01-07 11:00:00,2020-01-07 12:00:00,34284.0,4978.0,1691.0,6669.0,19
156,2020-01-07 12:00:00,2020-01-07 13:00:00,33665.0,5310.0,1549.0,6859.0,20
157,2020-01-07 13:00:00,2020-01-07 14:00:00,33082.0,5239.0,1444.0,6683.0,20
158,2020-01-07 14:00:00,2020-01-07 15:00:00,32508.0,4794.0,1382.0,6176.0,19
159,2020-01-07 15:00:00,2020-01-07 16:00:00,31474.0,3353.0,1587.0,4940.0,16
160,2020-01-07 16:00:00,2020-01-07 17:00:00,30987.0,1377.0,1924.0,3301.0,11
161,2020-01-07 17:00:00,2020-01-07 18:00:00,30485.0,254.0,2299.0,2553.0,8
162,2020-01-07 18:00:00,2020-01-07 19:00:00,31114.0,38.0,2567.0,2605.0,8
163,2020-01-07 19:00:00,2020-01-07 20:00:00,31423.0,34.0,2828.0,2862.0,9
164,2020-01-07 20:00:00,2020-01-07 21:00:00,30770.0,26.0,3121.0,3147.0,10
165,2020-01-07 21:00:00,2020-01-07 22:00:00,29007.0,22.0,3298.0,3320.0,11
166,2020-01-07 22:00:00,2020-01-07 23:00:00,26578.0,17.0,3484.0,3501.0,13
167,2020-01-07 23:00:00,2020-01-08 00:00:00,24350.0,10.0,3164.0,3174.0,13
168,2020-01-08 00:00:00,2020-01-08 01:00:00,22889.0,1.0,3270.0,3271.0,14
169,2020-01-08 01:00:00,2020-01-08 02:00:00,22551.0,10.0,3292.0,3302.0,15
170,2020-01-08 02:00:00,2020-01-08 03:00:00,22145.0,9.0,3275.0,3284.0,15
171,2020-01-08 03:00:00,2020-01-08 04:00:00,22237.0,10.0,3063.0,3073.0,14
172,2020-01-08 04:00:00,2020-01-08 05:00:00,22357.0,9.0,2883.0,2892.0,13
173,2020-01-08 05:00:00,2020-01-08 06:00:00,23382.0,10.0,2641.0,2651.0,11
174,2020-01-08 06:00:00,2020-01-08 07:00:00,26521.0,8.0,2401.0,2409.0,9
175,2020-01-08 07:00:00,2020-01-08 08:00:00,28291.0,84.0,2093.0,2177.0,8
176,2020-01-08 08:00:00,2020-01-08 09:00:00,29620.0,980.0,1813.0,2793.0,9
177,2020-01-08 09:00:00,2020-01-08 10:00:00,30633.0,2645.0,1469.0,4114.0,13
178,2020-01-08 10:00:00,2020-01-08 11:00:00,30892.0,3942.0,1133.0,5075.0,16
179,2020-01-08 11:00:00,2020-01-08 12:00:00,31110.0,4713.0,895.0,5608.0,18
180,2020-01-08 12:00:00,2020-01-08 13:00:00,31263.0,5133.0,902.0,6035.0,19
181,2020-01-08 13:00:00,2020-01-08 14:00:00,30828.0,5064.0,978.0,6042.0,20
182,2020-01-08 14:00:00,2020-01-08 15:00:00,30427.0,4649.0,1038.0,5687.0,19
183,2020-01-08 15:00:00,2020-01-08 16:00:00,29618.0,3343.0,1179.0,4522.0,15
184,2020-01-08 16:00:00,2020-01-08 17:00:00,30256.0,1419.0,1468.0,2887.0,10
185,2020-01-08 17:00:00,2020-01-08 18:00:00,30601.0,249.0,1784.0,2033.0,7
186,2020-01-08 18:00:00,2020-01-08 19:00:00,30503.0,37.0,2145.0,2182.0,7
187,2020-01-08 19:00:00,2020-01-08 20:00:00,31050.0,33.0,2620.0,2653.0,9
188,2020-01-08 20:00:00,2020-01-08 21:00:00,30474.0,26.0,2942.0,2968.0,10
189,2020-01-08 21:00:00,2020-01-08 22:00:00,29026.0,22.0,3623.0,3645.0,13
190,2020-01-08 22:00:00,2020-01-08 23:00:00,26694.0,17.0,4098.0,4115.0,15
191,2020-01-08 23:00:00,2020-01-09 00:00:00,24566.0,16.0,3996.0,4012.0,16
192,2020-01-09 00:00:00,2020-01-09 01:00:00,23248.0,13.0,4104.0,4117.0,18
193,2020-01-09 01:00:00,2020-01-09 02:00:00,22403.0,11.0,4101.0,4112.0,18
194,2020-01-09 02:00:00,2020-01-09 03:00:00,22555.0,5.0,4086.0,4091.0,18
195,2020-01-09 03:00:00,2020-01-09 04:00:00,22440.0,6.0,4141.0,4147.0,18
196,2020-01-09 04:00:00,2020-01-09 05:00:00,22714.0,10.0,4263.0,4273.0,19
197,2020-01-09 05:00:00,2020-01-09 06:00:00,23813.0,10.0,4350.0,4360.0,18
198,2020-01-09 06:00:00,2020-01-09 07:00:00,26756.0,9.0,4554.0,4563.0,17
199,2020-01-09 07:00:00,2020-01-09 08:00:00,28641.0,69.0,4740.0,4809.0,17
200,2020-01-09 08:00:00,2020-01-09 09:00:00,29913.0,686.0,4883.0,5569.0,19
201,2020-01-09 09:00:00,2020-01-09 10:00:00,31019.0,2071.0,4789.0,6860.0,22
202,2020-01-09 10:00:00,2020-01-09 11:00:00,31569.0,3277.0,4873.0,8150.0,26
203,2020-01-09 11:00:00,2020-01-09 12:00:00,31985.0,4042.0,4986.0,9028.0,28
204,2020-01-09 12:00:00,2020-01-09 13:00:00,31903.0,4422.0,5112.0,9534.0,30
205,2020-01-09 13:00:00,2020-01-09 14:00:00,31193.0,4411.0,5225.0,9636.0,31
206,2020-01-09 14:00:00,2020-01-09 15:00:00,30654.0,4081.0,5252.0,9333.0,30
207,2020-01-09 15:00:00,2020-01-09 16:00:00,29617.0,2930.0,5072.0,8002.0,27
208,2020-01-09 16:00:00,2020-01-09 17:00:00,28966.0,1181.0,4823.0,6004.0,21
209,2020-01-09 17:00:00,2020-01-09 18:00:00,29212.0,212.0,4740.0,4952.0,17
210,2020-01-09 18:00:00,2020-01-09 19:00:00,29661.0,34.0,4777.0,4811.0,16
211,2020-01-09 19:00:00,2020-01-09 20:00:00,29949.0,27.0,4759.0,4786.0,16
212,2020-01-09 20:00:00,2020-01-09 21:00:00,29509.0,22.0,4856.0,4878.0,17
213,2020-01-09 21:00:00,2020-01-09 22:00:00,27910.0,18.0,5139.0,5157.0,18
214,2020-01-09 22:00:00,2020-01-09 23:00:00,25974.0,14.0,5375.0,5389.0,21
215,2020-01-09 23:00:00,2020-01-10 00:00:00,25104.0,17.0,6547.0,6564.0,26
216,2020-01-10 00:00:00,2020-01-10 01:00:00,25557.0,14.0,6765.0,6779.0,27
217,2020-01-10 01:00:00,2020-01-10 02:00:00,25424.0,13.0,6856.0,6869.0,27
218,2020-01-10 02:00:00,2020-01-10 03:00:00,25068.0,13.0,7007.0,7020.0,28
219,2020-01-10 03:00:00,2020-01-10 04:00:00,24977.0,13.0,7081.0,7094.0,28
220,2020-01-10 04:00:00,2020-01-10 05:00:00,25317.0,13.0,7159.0,7172.0,28
221,2020-01-10 05:00:00,2020-01-10 06:00:00,26163.0,13.0,7331.0,7344.0,28
222,2020-01-10 06:00:00,2020-01-10 07:00:00,28066.0,13.0,7250.0,7263.0,26
223,2020-01-10 07:00:00,2020-01-10 08:00:00,28895.0,75.0,7045.0,7120.0,25
224,2020-01-10 08:00:00,2020-01-10 09:00:00,29854.0,792.0,6826.0,7618.0,26
225,2020-01-10 09:00:00,2020-01-10 10:00:00,31188.0,2342.0,6922.0,9264.0,30
226,2020-01-10 10:00:00,2020-01-10 11:00:00,32301.0,3522.0,7191.0,10713.0,33
227,2020-01-10 11:00:00,2020-01-10 12:00:00,33003.0,4302.0,7535.0,11837.0,36
228,2020-01-10 12:00:00,2020-01-10 13:00:00,32968.0,4606.0,7734.0,12340.0,37
229,2020-01-10 13:00:00,2020-01-10 14:00:00,32733.0,4505.0,7829.0,12334.0,38
230,2020-01-10 14:00:00,2020-01-10 15:00:00,32322.0,4060.0,7883.0,11943.0,37
231,2020-01-10 15:00:00,2020-01-10 16:00:00,31705.0,3132.0,7770.0,10902.0,34
232,2020-01-10 16:00:00,2020-01-10 17:00:00,31024.0,1447.0,7623.0,9070.0,29
233,2020-01-10 17:00:00,2020-01-10 18:00:00,29827.0,220.0,7515.0,7735.0,26
234,2020-01-10 18:00:00,2020-01-10 19:00:00,29620.0,16.0,7378.0,7394.0,25
235,2020-01-10 19:00:00,2020-01-10 20:00:00,29558.0,11.0,7255.0,7266.0,25
236,2020-01-10 20:00:00,2020-01-10 21:00:00,28917.0,11.0,7092.0,7103.0,25
237,2020-01-10 21:00:00,2020-01-10 22:00:00,27795.0,13.0,6756.0,6769.0,24
238,2020-01-10 22:00:00,2020-01-10 23:00:00,25813.0,15.0,6384.0,6399.0,25
239,2020-01-10 23:00:00,2020-01-11 00:00:00,24493.0,14.0,5908.0,5922.0,24
240,2020-01-11 00:00:00,2020-01-11 01:00:00,23432.0,14.0,5640.0,5654.0,24
241,2020-01-11 01:00:00,2020-01-11 02:00:00,23030.0,14.0,5105.0,5119.0,22
242,2020-01-11 02:00:00,2020-01-11 03:00:00,22579.0,13.0,4861.0,4874.0,22
243,2020-01-11 03:00:00,2020-01-11 04:00:00,22391.0,8.0,4673.0,4681.0,21
244,2020-01-11 04:00:00,2020-01-11 05:00:00,22154.0,13.0,4505.0,4518.0,20
245,2020-01-11 05:00:00,2020-01-11 06:00:00,22297.0,13.0,4321.0,4334.0,19
246,2020-01-11 06:00:00,2020-01-11 07:00:00,23107.0,13.0,3970.0,3983.0,17
247,2020-01-11 07:00:00,2020-01-11 08:00:00,23536.0,105.0,3494.0,3599.0,15
248,2020-01-11 08:00:00,2020-01-11 09:00:00,25079.0,1263.0,2997.0,4260.0,17
249,2020-01-11 09:00:00,2020-01-11 10:00:00,26563.0,3235.0,2467.0,5702.0,21
250,2020-01-11 10:00:00,2020-01-11 11:00:00,27475.0,4583.0,2062.0,6645.0,24
251,2020-01-11 11:00:00,2020-01-11 12:00:00,27536.0,5386.0,1787.0,7173.0,26
252,2020-01-11 12:00:00,2020-01-11 13:00:00,27456.0,5676.0,1595.0,7271.0,26
253,2020-01-11 13:00:00,2020-01-11 14:00:00,27122.0,5624.0,1398.0,7022.0,26
254,2020-01-11 14:00:00,2020-01-11 15:00:00,26167.0,5146.0,1228.0,6374.0,24
255,2020-01-11 15:00:00,2020-01-11 16:00:00,25116.0,3790.0,1252.0,5042.0,20
256,2020-01-11 16:00:00,2020-01-11 17:00:00,24377.0,1669.0,1391.0,3060.0,13
257,2020-01-11 17:00:00,2020-01-11 18:00:00,25194.0,308.0,1557.0,1865.0,7
258,2020-01-11 18:00:00,2020-01-11 19:00:00,26498.0,38.0,1654.0,1692.0,6
259,2020-01-11 19:00:00,2020-01-11 20:00:00,27191.0,20.0,1748.0,1768.0,7
260,2020-01-11 20:00:00,2020-01-11 21:00:00,27057.0,19.0,1895.0,1914.0,7
261,2020-01-11 21:00:00,2020-01-11 22:00:00,25621.0,18.0,2071.0,2089.0,8
262,2020-01-11 22:00:00,2020-01-11 23:00:00,23884.0,18.0,2251.0,2269.0,10
263,2020-01-11 23:00:00,2020-01-12 00:00:00,22928.0,13.0,2417.0,2430.0,11
264,2020-01-12 00:00:00,2020-01-12 01:00:00,22428.0,11.0,2424.0,2435.0,11
265,2020-01-12 01:00:00,2020-01-12 02:00:00,21190.0,14.0,2574.0,2588.0,12
266,2020-01-12 02:00:00,2020-01-12 03:00:00,20525.0,12.0,2593.0,2605.0,13
267,2020-01-12 03:00:00,2020-01-12 04:00:00,20432.0,12.0,2711.0,2723.0,13
268,2020-01-12 04:00:00,2020-01-12 05:00:00,20479.0,11.0,2821.0,2832.0,14
269,2020-01-12 05:00:00,2020-01-12 06:00:00,20674.0,16.0,3022.0,3038.0,15
270,2020-01-12 06:00:00,2020-01-12 07:00:00,21104.0,14.0,3002.0,3016.0,14
271,2020-01-12 07:00:00,2020-01-12 08:00:00,21626.0,113.0,2899.0,3012.0,14
272,2020-01-12 08:00:00,2020-01-12 09:00:00,22613.0,1412.0,2818.0,4230.0,19
273,2020-01-12 09:00:00,2020-01-12 10:00:00,24243.0,3426.0,2401.0,5827.0,24
274,2020-01-12 10:00:00,2020-01-12 11:00:00,25473.0,4925.0,2030.0,6955.0,27
275,2020-01-12 11:00:00,2020-01-12 12:00:00,26053.0,5826.0,1741.0,7567.0,29
276,2020-01-12 12:00:00,2020-01-12 13:00:00,26480.0,6028.0,1583.0,7611.0,29
277,2020-01-12 13:00:00,2020-01-12 14:00:00,26714.0,5966.0,1444.0,7410.0,28
278,2020-01-12 14:00:00,2020-01-12 15:00:00,25403.0,5450.0,1287.0,6737.0,27
279,2020-01-12 15:00:00,2020-01-12 16:00:00,24493.0,4077.0,1191.0,5268.0,22
280,2020-01-12 16:00:00,2020-01-12 17:00:00,23263.0,1859.0,1128.0,2987.0,13
281,2020-01-12 17:00:00,2020-01-12 18:00:00,24216.0,319.0,1104.0,1423.0,6
282,2020-01-12 18:00:00,2020-01-12 19:00:00,25741.0,46.0,1012.0,1058.0,4
283,2020-01-12 19:00:00,2020-01-12 20:00:00,26942.0,33.0,921.0,954.0,4
284,2020-01-12 20:00:00,2020-01-12 21:00:00,27104.0,26.0,857.0,883.0,3
